Generate a MS SQL Server 2012 database.
Date/time: 2014-06-01 17:24
Database created.
Add tables
Add table "dbo.aspnet_Applications"
Table "aspnet_Applications" added.
Index "aspnet_Applications.aspnet_Applications_Index" added.
Add table "dbo.aspnet_Paths"
Table "aspnet_Paths" added.
Index "aspnet_Paths.aspnet_Paths_index" added.
Add table "dbo.aspnet_PersonalizationAllUsers"
Table "aspnet_PersonalizationAllUsers" added.
Add table "dbo.aspnet_Roles"
Table "aspnet_Roles" added.
Index "aspnet_Roles.aspnet_Roles_index1" added.
Add table "dbo.aspnet_SchemaVersions"
Table "aspnet_SchemaVersions" added.
Add table "dbo.aspnet_Users"
Table "aspnet_Users" added.
Index "aspnet_Users.aspnet_Users_Index" added.
Index "aspnet_Users.aspnet_Users_Index2" added.
Add table "dbo.aspnet_UsersInRoles"
Table "aspnet_UsersInRoles" added.
Index "aspnet_UsersInRoles.aspnet_UsersInRoles_index" added.
Add table "dbo.aspnet_WebEvent_Events"
Table "aspnet_WebEvent_Events" added.
Add table "dbo.Bid_Types"
Table "Bid_Types" added.
Add table "Bid_Statuses"
Table "Bid_Statuses" added.
Add table "Addresses"
Table "Addresses" added.
Add table "Job_Types"
Table "Job_Types" added.
Add table "Scope_Types"
Table "Scope_Types" added.
Add table "Bio_Types"
Table "Bio_Types" added.
Add table "Sales_Persons"
Table "Sales_Persons" added.
Add table "Shipping_Info"
Table "Shipping_Info" added.
Add table "Bid_Notes"
Table "Bid_Notes" added.
Add table "Measurements"
Table "Measurements" added.
Add table "Facia_Types"
Table "Facia_Types" added.
Add table "Drainage_Types"
Table "Drainage_Types" added.
Add table "Activity_Log"
Table "Activity_Log" added.
Add table "Colors"
Table "Colors" added.
Add table "Column_Types"
Table "Column_Types" added.
Add table "Column_Shapes"
Table "Column_Shapes" added.
Add table "Deck_Styles"
Table "Deck_Styles" added.
Add table "Images"
Table "Images" added.
Add table "Measurement_Lists"
Table "Measurement_Lists" added.
Add table "Contact_Types"
Table "Contact_Types" added.
Add table "Sites"
Table "Sites" added.
Add table "dbo.aspnet_Membership"
Table "aspnet_Membership" added.
Index "aspnet_Membership.aspnet_Membership_index" added.
